timestamp_sec,packet_size_bytes,delay_us
0.000604,492.9,3.8446
0.000604,426.3,0.3264
0.000611,2229.1,2.8735
0.000614,2579.1,0.7309
0.000616,900.5,0.4696
0.000617,602.8,0.5218
0.000620,3715.9,1.8023
0.000621,244.6,1.3608
0.000622,1259.0,5.8382
0.000629,552.4,1.4624
0.000631,453.6,2.7009
0.000632,3377.9,6.5535
0.000632,436.2,6.5654
0.000636,2043.3,7.6964
0.000639,1072.1,7.4821
0.000641,461.5,6.6410
0.000641,2590.4,5.7064
0.000652,3687.4,7.7975
0.000653,7129.0,9.0156
0.000654,146.1,4.2389
0.000655,1073.5,5.7322
0.000655,694.2,2.3101
0.000659,1629.4,0.9963
0.000664,193.9,3.0716
0.000665,300.3,6.0403
0.000670,362.5,4.6283
0.000671,3026.5,4.5780
0.000671,1689.2,4.9220
0.000672,715.0,1.4821
0.000679,498.0,0.6390
0.000681,1968.1,1.4142
0.000683,1494.0,0.2386
0.000683,971.2,1.3255
0.000684,1472.0,0.4183
0.000687,4837.2,1.3928
0.000687,2271.6,0.7807
0.000690,999.5,2.8847
0.000693,920.5,6.7505
0.000694,1692.5,2.5929
0.000694,1660.8,7.2000
0.000697,4414.5,7.8482
0.000716,352.0,8.5955
0.000719,3837.6,8.4347
0.000721,1974.5,8.6171
0.000721,202.0,4.4476
0.000721,1194.9,2.5700
0.000723,766.3,2.2047
0.000735,562.4,2.2615
0.000736,814.4,1.7925
0.000740,681.2,0.7233
0.000741,594.4,0.5200
0.000742,9000.0,0.3621
0.000745,1435.6,0.9838
0.000755,617.7,1.1953
0.000757,1956.0,3.0555
0.000759,883.6,3.9680
0.000762,1052.3,4.0717
0.000765,2233.9,3.6385
0.000768,4055.3,2.0073
0.000776,239.1,4.3400
0.000776,1552.2,0.5048
0.000790,1375.1,0.7010
0.000795,279.7,2.6434
0.000798,2682.6,5.2576
0.000798,3188.4,5.9582
0.000800,523.3,5.8526
0.000801,520.9,3.7503
0.000803,2146.9,3.8188
0.000803,7703.1,1.8812
0.000805,4147.7,1.3922
0.000808,871.4,3.5234
0.000810,723.3,2.7868
0.000817,902.0,0.8748
0.000821,1307.4,1.9685
0.000835,6800.3,8.5627
0.000838,112.9,8.7838
0.000840,1339.5,8.9140
0.000841,659.5,8.1561
0.000845,501.3,5.9559
0.000849,1322.3,4.9561
0.000852,1277.0,5.9052
0.000854,1137.6,5.1964
0.000858,989.7,0.2769
0.000858,464.4,1.6394
0.000862,4480.1,1.3216
0.000863,235.5,1.3075
0.000865,2218.5,0.5491
0.000866,1441.1,1.9531
0.000869,2237.3,2.3957
0.000878,716.7,3.7337
0.000879,1309.7,1.2792
0.000885,1296.4,0.5786
0.000885,674.1,2.3964
0.000890,7564.8,2.5262
0.000895,2107.9,0.1238
0.000897,383.4,1.9223
0.000898,916.2,2.5662
0.000900,388.9,1.4185
0.000901,1037.6,1.4022
0.000901,789.2,7.2000
0.000901,541.0,13.0745
0.000902,2393.2,6.2052
0.000905,1292.5,4.2027
0.000905,1266.1,0.4241
0.000919,650.2,0.7682
0.000924,484.0,1.4542
0.000927,927.5,0.7064
0.000929,2966.8,0.4768
0.000937,3110.3,3.9491
0.000939,595.0,0.8634
0.000940,1245.5,1.8380
0.000944,564.0,0.2959
0.000945,6011.4,1.0681
0.000947,589.4,0.4002
0.000951,2951.1,1.0112
0.000959,3412.6,0.3706
0.000961,623.4,0.1566
0.000964,2162.3,1.0741
0.000965,570.2,0.5431
0.000966,4310.9,0.8626
0.000967,1134.7,7.2000
0.000971,1078.5,13.9818
0.000978,281.6,16.0687
0.000978,1570.5,16.9609
0.000980,298.1,15.4721
0.000983,1916.4,15.9439
0.000985,1282.0,16.0106
0.000985,2058.0,10.6933
0.000986,1106.9,10.1844
0.000987,1093.1,10.9692
0.000996,5301.2,11.9723
0.000999,2900.3,11.5754
0.001013,215.3,13.5253
0.001013,1117.2,11.5417
0.001013,2128.7,10.7873
0.001015,1378.7,9.4781
0.001015,199.3,9.1211
0.001019,1467.1,9.1590
0.001021,1266.3,10.6541
0.001025,1234.4,7.8673
0.001030,2936.3,5.7039
0.001031,702.2,6.5839
0.001033,1090.1,8.9562
0.001039,824.7,8.0911
0.001058,1935.1,7.8893
0.001059,9000.0,4.5272
0.001061,315.9,5.7038
0.001062,651.4,5.5341
0.001066,711.3,4.7200
0.001067,293.0,0.9985
0.001069,3011.2,0.3807
0.001069,584.1,1.3141
0.001071,3191.3,0.3075
0.001080,5644.1,0.1835
0.001082,5245.4,1.0506
0.001091,1685.5,6.6275
0.001092,6620.6,7.2000
0.001093,9000.0,4.2790
0.001102,496.6,5.6543
0.001105,2957.4,3.8514
0.001110,1959.1,4.9000
0.001111,742.9,7.5607
0.001118,1763.0,5.9291
0.001120,1035.8,5.8928
0.001121,1596.1,5.4416
0.001122,875.5,5.7948
0.001126,2229.4,0.5508
0.001127,4001.3,0.8389
0.001128,228.5,0.3060
0.001128,2155.0,0.8883
0.001130,580.0,1.2498
0.001132,631.6,1.3850
0.001133,1082.3,2.0224
0.001139,869.3,0.7198
0.001141,1154.7,3.6408
0.001145,646.6,3.1659
0.001151,375.4,1.2273
0.001151,2829.5,0.4920
0.001151,3034.6,0.8900
0.001152,321.0,2.2885
0.001152,372.2,0.8029
0.001156,2637.5,0.7725
0.001161,1021.8,1.8944
0.001161,459.4,3.3244
0.001170,4900.1,2.9743
0.001171,3145.0,2.0331
0.001173,2780.3,1.9579
0.001174,2639.4,1.1582
0.001175,5853.5,0.2767
0.001181,2927.3,2.1561
0.001182,5241.2,1.2367
0.001184,2823.0,2.0217
0.001184,1726.6,0.9713
0.001193,2284.0,1.0799
0.001195,1739.1,0.5312
0.001199,3527.5,7.2000
0.001204,1674.3,6.7253
0.001216,431.5,2.2840
0.001218,5262.2,1.5905
0.001220,371.6,0.3365
0.001223,901.7,0.2201
0.001225,2600.0,1.2320
0.001225,655.1,0.1423
0.001226,1165.3,1.0590
0.001234,4652.2,0.7668
0.001239,2695.9,2.7204
0.001244,1967.0,1.4221
0.001246,1291.5,1.8056
0.001247,273.8,0.7842
0.001250,2938.8,0.8361
0.001254,258.7,0.6624
0.001256,1822.0,0.7976
0.001258,811.8,1.1055
0.001260,143.0,1.0815
0.001262,652.1,0.1339
0.001269,350.6,1.8827
0.001271,2117.5,0.7290
0.001271,1242.5,0.3000
0.001273,5015.9,0.7534
0.001275,470.6,0.4081
0.001281,568.5,0.9262
0.001287,1361.9,0.7728
0.001290,4013.1,0.3339
0.001291,1871.6,1.3781
0.001299,1170.7,0.7261
0.001305,504.3,1.3388
0.001305,8644.5,0.1054
0.001307,976.6,1.0541
0.001307,359.1,1.4565
0.001310,1464.4,1.8259
0.001312,552.7,4.7122
0.001312,454.2,4.6247
0.001318,3273.2,3.9537
0.001323,2178.2,3.8558
0.001324,1967.9,7.3560
0.001334,3669.7,0.3509
0.001339,1281.4,2.5968
0.001339,347.4,0.3814
0.001339,1389.5,0.2977
0.001340,1120.2,3.2683
0.001344,477.6,0.4701
0.001347,352.0,1.2560
0.001349,4561.6,2.3742
0.001353,2357.1,4.0966
0.001361,487.8,2.5866
0.001362,474.1,3.2942
0.001363,1813.6,2.8439
0.001368,1094.8,3.4541
0.001368,2517.8,5.8143
0.001371,1079.6,5.7824
0.001374,832.8,4.5618
0.001376,1731.3,3.4149
0.001387,976.0,3.3540
0.001392,603.7,1.9622
0.001396,1910.1,2.3699
0.001406,2849.9,2.5849
0.001409,746.9,0.3789
0.001410,759.7,0.3362
0.001414,616.9,0.5036
0.001415,471.8,0.6834
0.001419,1616.4,2.3904
0.001421,2713.7,0.3801
0.001423,256.2,0.2750
0.001431,157.6,0.3754
0.001444,214.6,0.9852
0.001446,4361.4,0.1296
0.001448,1593.2,2.9645
0.001448,2491.0,0.9325
0.001452,652.5,1.6667
0.001458,2835.5,3.0683
0.001459,1938.6,1.0290
0.001460,764.5,0.6614
0.001465,148.8,0.2602
0.001465,2572.1,0.6172
0.001472,633.6,0.8194
0.001475,1463.8,1.4759
0.001476,1355.9,2.2112
0.001481,2462.2,4.4813
0.001486,2009.1,3.1345
0.001487,2586.7,0.8447
0.001495,1786.5,1.2593
0.001496,725.3,0.9485
0.001497,1609.3,3.0083
0.001500,1436.3,0.7061
0.001505,881.1,3.1175
0.001506,1275.5,3.3968
0.001508,2149.2,1.9826
0.001511,853.8,2.0533
0.001511,3102.8,2.3050
0.001511,4731.7,4.1577
0.001523,2159.1,5.8870
0.001529,1652.6,3.2249
0.001535,632.6,1.8371
0.001536,759.8,1.6346
0.001541,648.9,4.1922
0.001545,3551.1,3.6843
0.001546,946.1,2.9458
0.001548,745.3,1.0339
0.001553,443.3,1.1727
0.001554,1372.8,1.3294
0.001555,4326.4,1.2770
0.001555,2807.8,1.6377
0.001556,4082.9,0.8947
0.001557,350.2,1.2867
0.001561,1711.8,0.7266
0.001562,403.8,2.9305
0.001565,2283.6,2.5142
0.001565,3038.3,1.0075
0.001568,709.8,2.3255
0.001574,1739.6,2.0455
0.001575,2088.9,2.3859
0.001581,1138.3,3.1893
0.001581,569.1,2.6662
0.001582,3217.3,2.3529
0.001584,410.2,0.7050
0.001585,3417.5,1.3222
0.001590,1606.7,0.1088
0.001593,436.4,1.8373
0.001595,938.3,2.8121
0.001597,1807.4,6.7759
0.001608,1046.7,3.0158
0.001620,1204.3,2.8877
0.001624,1143.4,6.6773
0.001625,5961.3,6.2656
0.001627,1240.1,11.9095
0.001628,1463.2,16.4273
0.001629,2003.9,16.3154
0.001640,1562.1,13.4718
0.001640,9000.0,7.5282
0.001644,161.9,8.2508
0.001648,1488.4,6.3647
0.001648,834.6,8.0837
0.001651,3593.7,7.6429
0.001661,3073.8,0.7588
0.001662,5428.6,1.0257
0.001669,9000.0,0.8386
0.001671,791.4,1.1065
0.001674,1651.8,1.7293
0.001674,353.8,1.2532
0.001678,341.0,1.0101
0.001692,1324.9,4.6606
0.001696,317.8,4.7842
0.001697,1821.2,5.1139
0.001700,1593.4,3.1980
0.001703,441.3,1.7649
0.001709,3921.0,0.5891
0.001716,556.7,1.1170
0.001719,3705.3,0.8603
0.001720,203.0,3.7548
0.001724,1798.4,0.8491
0.001726,2034.5,3.2401
0.001727,866.0,0.5380
0.001727,421.8,1.2988
0.001728,145.1,7.2401
0.001731,690.7,6.2976
0.001737,2104.5,5.5893
0.001740,2156.9,2.0896
0.001740,970.7,0.0811
0.001747,299.9,1.7232
0.001749,5802.0,2.1372
0.001753,2001.4,0.5694
0.001756,1156.0,0.8978
0.001757,1187.2,0.8430
0.001763,3070.4,1.2012
0.001764,690.3,1.8646
0.001765,259.8,3.5570
0.001767,362.7,0.9211
0.001769,8071.0,2.1178
0.001770,799.4,1.7214
0.001775,350.6,1.3086
0.001778,2130.3,0.5625
0.001785,1067.6,0.1084
0.001786,544.2,0.7574
0.001788,612.0,0.7283
0.001789,448.8,0.6626
0.001789,321.9,1.8955
0.001798,696.0,0.9170
0.001805,9000.0,0.6207
0.001808,1273.8,2.0329
0.001809,550.3,3.0459
0.001812,248.5,4.3194
0.001814,512.6,1.2382
0.001817,2840.7,1.4972
0.001818,1573.1,1.2191
0.001822,6684.4,0.0620
0.001822,792.9,0.5533
0.001825,719.1,0.6715
0.001828,1161.5,6.9426
0.001828,1593.5,6.9333
0.001829,970.0,8.4854
0.001840,1875.3,0.6025
0.001844,919.3,2.4842
0.001845,1445.8,2.3271
0.001847,498.8,3.5351
0.001850,1395.1,0.2885
0.001851,1465.2,3.2091
0.001855,1203.0,3.8878
0.001857,1431.9,0.4737
0.001859,906.2,0.3516
0.001860,349.9,2.0458
0.001861,109.3,1.3679
0.001862,825.3,2.1781
0.001863,1778.3,0.5511
0.001864,830.6,1.0575
0.001870,2376.5,0.9203
0.001870,1201.5,0.5027
0.001871,1900.1,0.3550
0.001872,556.3,0.2663
0.001879,415.7,1.3748
0.001881,352.8,1.0408
0.001886,2630.0,5.3189
0.001889,773.7,5.5084
0.001891,829.5,1.5698
0.001892,411.1,4.5180
0.001892,3100.9,4.3633
0.001896,520.1,5.3673
0.001910,486.0,5.0683
0.001915,1771.1,6.9504
0.001916,1682.9,0.7645
0.001917,2870.6,0.3552
0.001919,738.3,0.3780
0.001922,1225.8,0.3754
0.001925,561.6,0.4595
0.001925,421.1,6.2258
0.001927,2002.1,3.4986
0.001929,1654.7,1.0938
0.001932,1208.4,2.9657
0.001933,6824.4,2.5576
0.001937,4398.1,0.4575
0.001938,7934.4,0.4949
0.001939,825.4,0.7236
0.001940,467.9,4.8303
0.001949,1029.9,0.5975
0.001955,668.5,0.2849
0.001956,871.7,0.6901
0.001959,827.2,0.4894
0.001960,408.0,0.3271
0.001962,687.5,1.5348
0.001963,1188.2,1.0507
0.001965,737.2,2.1794
0.001978,67.7,3.8083
0.001984,535.1,7.2000
0.001986,2921.5,8.8868
0.001987,516.0,7.8686
0.001997,1988.0,7.6203
0.001998,1110.5,4.8821
0.001998,3044.2,6.1971
0.002013,1970.7,0.3864
0.002014,2532.0,0.1132
0.002019,1500.5,0.5883
0.002023,722.7,4.1399
0.002025,1269.3,0.8441
0.002033,1750.7,0.4189
0.002040,1487.4,0.7766
0.002042,3439.7,1.7389
0.002042,382.1,1.4087
0.002044,190.2,1.6154
0.002046,1940.0,1.7351
0.002047,1516.7,2.2832
0.002051,316.5,2.9181
0.002052,839.5,2.9756
0.002053,1099.1,1.8387
0.002055,2683.0,1.4208
0.002063,1026.6,1.3945
0.002065,987.3,0.4786
0.002069,2310.3,1.5073
0.002069,216.1,2.5532
0.002071,1881.5,3.0357
0.002075,1326.3,0.8434
0.002076,477.3,0.4744
0.002077,1107.6,0.7909
0.002079,3757.3,0.1091
0.002081,1592.2,1.1059
0.002084,7034.0,0.6807
0.002085,273.0,2.2269
0.002087,695.5,1.4697
0.002088,535.5,1.5713
0.002090,700.1,2.6036
0.002091,670.2,0.8689
0.002096,620.0,0.8582
0.002097,1972.3,1.1721
0.002098,387.6,0.4732
0.002099,527.3,0.5776
0.002100,1344.0,1.4782
0.002106,6878.2,1.8856
0.002107,1201.6,1.2595
0.002120,1001.0,1.8436
0.002120,639.1,0.6402
0.002120,262.9,7.2000
0.002124,457.2,5.9367
0.002124,964.0,5.9754
0.002130,1543.6,0.1317
0.002131,2212.5,0.6669
0.002140,2681.9,1.1826
0.002141,2194.3,2.1234
0.002148,2043.9,0.3966
0.002159,240.4,1.6819
0.002162,1166.4,1.0100
0.002166,5083.1,1.3660
0.002168,1758.9,1.5225
0.002168,7648.4,5.0439
0.002173,3545.5,0.8959
0.002184,2037.6,3.8279
0.002187,449.5,0.1179
0.002192,2357.2,0.3893
0.002201,2269.2,1.1054
0.002203,1991.5,0.5550
0.002204,2742.9,2.3241
0.002207,1163.9,2.0218
0.002209,981.6,2.1083
0.002211,532.7,0.3865
0.002211,2206.8,0.5952
0.002211,1173.9,2.3928
0.002213,3127.8,0.4477
0.002213,301.0,1.3463
0.002215,1362.1,0.9640
0.002222,1025.6,1.3423
0.002222,1151.5,5.7548
0.002225,1579.5,2.7999
0.002230,989.5,0.8241
0.002232,351.9,1.4562
0.002233,1328.5,0.3065
0.002234,9000.0,1.2294
0.002236,362.8,1.5384
0.002237,823.5,2.7366
0.002241,1731.2,7.8890
0.002241,1414.8,6.0478
0.002246,1015.8,0.2983
0.002249,723.3,1.1190
0.002250,992.5,1.5537
0.002257,2272.1,2.0013
0.002258,911.7,2.0753
0.002262,2515.2,0.9554
0.002263,1049.0,0.4202
0.002263,3561.9,1.2062
0.002264,439.3,0.1637
0.002279,1950.6,0.0610
0.002281,671.3,0.7814
0.002283,4672.9,0.2170
0.002290,1772.1,0.5284
0.002290,720.4,0.1530
0.002299,1346.6,0.1390
0.002300,618.9,1.1323
0.002305,5875.6,0.5638
0.002308,556.1,0.8662
0.002308,1312.9,0.8769
0.002313,2719.9,0.4596
0.002315,2037.1,4.1167
0.002318,837.2,3.1907
0.002319,2752.6,8.7555
0.002328,1367.3,8.5607
0.002331,376.9,9.6071
0.002332,401.9,8.0805
0.002341,3298.1,5.8169
0.002341,248.2,4.2753
0.002342,438.8,4.5051
0.002346,5309.3,6.5045
0.002350,1720.4,0.3375
0.002352,2043.5,0.9338
0.002356,832.9,0.2816
0.002364,5857.2,1.0008
0.002377,877.8,1.5028
0.002378,2688.6,2.2848
0.002382,413.8,2.4730
0.002385,658.7,0.6196
0.002390,88.7,0.6365
0.002392,3167.0,0.9200
0.002392,720.6,0.7451
0.002392,3293.6,1.2230
0.002402,1981.0,2.0333
0.002402,3212.1,2.3360
0.002403,5184.8,1.1835
0.002404,5837.6,1.8300
0.002407,1355.0,0.3716
0.002408,2102.2,1.0741
0.002424,165.2,0.7892
0.002425,1713.2,0.9382
0.002425,459.7,0.2336
0.002426,1348.3,0.5988
0.002428,1707.0,7.2000
0.002430,953.3,7.6943
0.002430,3821.9,5.1054
0.002431,2917.2,0.4462
0.002432,3456.3,2.6757
0.002437,2635.3,1.0132
0.002444,1910.7,1.5609
0.002447,499.6,1.5003
0.002452,4758.8,2.3934
0.002454,5709.3,4.3800
0.002454,1552.3,3.3314
0.002454,904.7,0.4374
0.002461,311.4,0.5865
0.002462,1465.6,0.9918
0.002467,1324.5,1.5369
0.002475,1841.5,0.8414
0.002486,5390.6,0.6732
0.002487,392.2,2.1370
0.002488,600.7,1.1672
0.002490,2612.6,0.6180
0.002490,2718.2,0.9655
0.002491,2373.9,0.8262
0.002494,1088.7,1.1327
0.002495,1073.8,1.0024
0.002497,1166.0,0.9869
0.002499,330.2,0.7736
0.002500,923.2,0.3965
0.002503,765.1,0.1951
0.002505,1512.5,1.0616
0.002507,8663.9,0.8601
0.002516,2115.7,0.8476
0.002518,3806.3,0.6319
0.002519,2340.7,3.1783
0.002520,686.2,3.2622
0.002521,956.7,0.8543
0.002521,2030.1,0.5664
0.002530,303.6,0.1337
0.002532,228.9,0.9829
0.002535,932.8,0.2621
0.002538,748.9,1.8352
0.002539,1378.3,1.9552
0.002543,3944.2,1.7920
0.002546,2503.4,2.1646
0.002548,2087.7,1.3113
0.002551,1836.4,1.7211
0.002552,1399.0,2.6239
0.002552,694.5,2.5759
0.002553,9000.0,4.9949
0.002555,821.5,0.2328
0.002555,1933.7,1.2228
0.002556,1354.5,0.0932
0.002559,1863.9,2.2471
0.002560,1293.8,1.7637
0.002561,522.3,1.1908
0.002564,1421.5,1.1454
0.002564,364.8,1.6574
0.002566,8348.2,1.6970
0.002568,4017.1,0.9908
0.002568,1830.8,0.5541
0.002569,1533.6,0.6820
0.002571,2279.7,1.8601
0.002575,682.6,1.0284
0.002576,485.5,0.7676
0.002581,204.5,7.2000
0.002585,146.8,3.1389
0.002585,2457.3,3.9822
0.002594,8150.0,4.1741
0.002599,803.2,5.2486
0.002606,6927.6,6.8360
0.002612,516.3,8.3985
0.002613,5478.3,8.3499
0.002619,815.2,8.4057
0.002621,1011.0,1.4176
0.002622,980.2,0.5225
0.002624,9000.0,2.0256
0.002626,1596.5,0.9504
0.002626,778.8,1.6653
0.002628,341.3,0.7865
0.002635,5157.3,3.1732
0.002635,1064.2,0.6250
0.002636,1539.5,0.6186
0.002636,867.9,0.6606
0.002642,2920.3,0.6258
0.002642,646.8,0.2324
0.002643,918.3,0.8969
0.002648,263.7,0.5097
0.002654,1837.2,1.9881
0.002654,1338.3,2.0628
0.002656,740.5,0.2650
0.002656,1492.1,0.9172
0.002660,1881.2,1.1811
0.002663,1418.3,0.4350
0.002670,295.0,3.3811
0.002673,1430.4,0.9095
0.002674,1843.9,1.3830
0.002678,644.9,0.8964
0.002678,256.8,1.7155
0.002680,829.4,7.8867
0.002682,1010.6,5.5903
0.002684,375.9,6.6253
0.002684,1889.7,2.1942
0.002687,1374.3,2.9542
0.002691,774.0,3.7943
0.002691,451.9,0.8954
0.002695,1077.7,0.3480
0.002696,682.6,1.4926
0.002699,1237.5,0.1943
0.002700,6305.4,1.6914
0.002705,1491.6,1.3266
0.002710,168.4,1.3193
0.002713,1336.9,2.0225
0.002715,453.4,1.7653
0.002718,1944.8,1.6546
0.002722,3010.2,0.9631
0.002735,1575.6,1.1172
0.002736,5843.1,1.0000
0.002741,3895.7,0.3559
0.002741,5650.3,0.7616
0.002743,251.8,5.8456
0.002748,2347.7,6.6365
0.002751,184.7,6.0821
0.002755,6060.8,3.7381
0.002761,866.1,5.6586
0.002761,1115.1,3.9545
0.002765,251.5,7.1841
0.002766,1836.8,5.9441
0.002780,2454.9,1.0233
0.002783,2262.0,1.8271
0.002783,269.7,0.8349
0.002785,807.9,1.6125
0.002786,404.5,8.3778
0.002788,755.2,11.4764
0.002800,418.0,10.3045
0.002801,202.8,7.8756
0.002804,878.1,2.5101
0.002806,1568.3,4.4355
0.002808,507.6,4.7206
0.002810,820.0,8.1238
0.002811,1293.0,9.2424
0.002812,1241.3,9.6084
0.002814,1285.1,8.3519
0.002816,923.9,7.3847
0.002820,1615.7,9.2541
0.002822,1415.2,9.9148
0.002822,1284.1,8.4346
0.002823,5230.7,10.1858
0.002823,638.3,10.4223
0.002825,318.7,10.1423
0.002829,654.7,9.9805
0.002832,184.7,9.3566
0.002838,924.2,10.4301
0.002841,455.9,9.5610
0.002843,1345.2,9.6399
0.002845,1260.0,11.4129
0.002847,2490.2,9.7431
0.002851,965.7,8.5523
0.002852,848.5,8.9177
0.002854,1730.5,4.1118
0.002859,1507.0,0.3139
0.002859,2128.5,0.1693
0.002860,2518.5,0.4887
0.002861,931.8,7.2000
0.002862,2108.0,5.2400
0.002865,1529.1,4.1598
0.002866,1796.4,1.5021
0.002870,650.2,1.0675
0.002880,398.7,0.6363
0.002885,406.7,5.5411
0.002886,876.7,1.6880
0.002890,290.0,0.6941
0.002891,1054.3,0.5181
0.002894,1874.1,0.6342
0.002897,1631.1,0.9572
0.002899,497.8,0.2536
0.002901,701.7,0.4202
0.002901,354.4,0.1887
0.002903,308.2,0.3854
0.002909,4950.3,1.5047
0.002915,1131.9,4.2425
0.002924,1047.5,4.3222
0.002924,4057.4,2.4372
0.002925,258.8,0.7740
0.002926,955.0,0.9526
0.002927,9000.0,1.0509
0.002932,2784.3,1.0013
0.002944,1311.8,1.6086
0.002954,552.6,3.6047
0.002956,376.2,4.2351
0.002961,1575.3,3.5541
0.002963,2764.6,0.8540
0.002964,275.9,1.4300
0.002965,2363.1,1.7485
0.002968,3012.1,0.3333
0.002972,4922.6,1.3330
0.002975,2925.6,1.5376
0.002979,6985.0,2.8823
